"relative_path","size_bytes","LastWriteTime"
"MANIFEST.csv","0","05/06/2026 00:10:53"
"README.md","7295","05/06/2026 00:10:33"
"00_project_docs\ab_testing_plan.md","1563","04/06/2026 00:05:58"
"00_project_docs\contribution_matrix.md","3197","16/05/2026 17:59:29"
"00_project_docs\data_science_checklist_evidence.md","1093","04/06/2026 00:05:58"
"00_project_docs\data_science_plan_nutrimatch_orang_a.md","11983","12/05/2026 17:49:18"
"00_project_docs\data_science_plan_nutrimatch.md","11983","13/05/2026 07:53:28"
"00_project_docs\deployment_notes.md","1466","04/06/2026 00:05:58"
"00_project_docs\feature_engineering_summary.md","2078","04/06/2026 00:05:58"
"00_project_docs\google_sheet_checklist_update.csv","998","04/06/2026 00:07:19"
"00_project_docs\Project Plan - CC26-PSU084 (2).pdf","296612","13/05/2026 07:37:18"
"00_project_docs\README_orang_a_lama.md","754","24/05/2026 21:55:37"
"00_project_docs\README_orang_b_lama.md","5156","04/06/2026 00:06:36"
"00_project_docs\README_workspace_lama.md","1861","24/05/2026 21:55:37"
"00_project_docs\report_ready_summary.md","5404","24/05/2026 21:19:31"
"00_project_docs\technical_report_data_science.md","18301","04/06/2026 22:07:05"
"00_project_docs\todolist.txt","704","13/05/2026 07:37:52"
"01_original_datasets\dataset_sources\raw_dataset_links.md","5621","31/05/2026 20:43:55"
"01_original_datasets\new_datasets\archive (1).zip","287389","31/05/2026 20:23:35"
"01_original_datasets\new_datasets\archive (2).zip","1385965","31/05/2026 20:23:54"
"01_original_datasets\new_datasets\archive (3).zip","36684541","31/05/2026 20:24:32"
"01_original_datasets\new_datasets\archive (4).zip","2438","31/05/2026 20:24:45"
"01_original_datasets\new_datasets\archive (5).zip","2438","31/05/2026 20:25:59"
"01_original_datasets\new_datasets\archive.zip","4441453","31/05/2026 20:22:27"
"01_original_datasets\new_datasets\dish_ingredients.csv","2286588","31/05/2026 20:25:23"
"01_original_datasets\new_datasets\dish_nutrition_values.csv","260656","31/05/2026 20:25:28"
"01_original_datasets\new_datasets\ingredients_metadata.csv","26712","31/05/2026 20:25:33"
"01_original_datasets\new_datasets\extracted\archive\comprehensive_foods_usda.csv","16271835","12/02/2026 00:54:40"
"01_original_datasets\new_datasets\extracted\archive\foods_allergens.csv","301561","12/02/2026 00:54:40"
"01_original_datasets\new_datasets\extracted\archive\foods_dietary_restrictions.csv","691096","12/02/2026 00:54:40"
"01_original_datasets\new_datasets\extracted\archive\foods_health_scores_allergens.csv","2088238","12/02/2026 00:54:40"
"01_original_datasets\new_datasets\extracted\archive\healthy_foods_database.csv","845772","12/02/2026 00:54:42"
"01_original_datasets\new_datasets\extracted\archive (1)\Multi_Cuisine_Recipe_Dataset.csv","951553","21/03/2026 03:47:56"
"01_original_datasets\new_datasets\extracted\archive (2)\cuisine_metadata.csv","385","14/02/2026 00:54:40"
"01_original_datasets\new_datasets\extracted\archive (2)\recipe_ingredients.csv","3712143","14/02/2026 00:54:40"
"01_original_datasets\new_datasets\extracted\archive (2)\recipe_nutrition.csv","455981","14/02/2026 00:54:40"
"01_original_datasets\new_datasets\extracted\archive (2)\recipe_steps.csv","4606493","14/02/2026 00:54:40"
"01_original_datasets\new_datasets\extracted\archive (2)\recipes_master.csv","1478003","14/02/2026 00:54:40"
"01_original_datasets\new_datasets\extracted\archive (3)\category_metrics.xlsx","191351","01/04/2026 13:10:58"
"01_original_datasets\new_datasets\extracted\archive (3)\Datasets.xlsx","7090448","01/04/2026 13:10:56"
"01_original_datasets\new_datasets\extracted\archive (3)\Jupyter notebook.ipynb","234365","01/04/2026 13:10:56"
"01_original_datasets\new_datasets\extracted\archive (3)\nutrition_classified.csv","19401436","01/04/2026 13:10:58"
"01_original_datasets\new_datasets\extracted\archive (3)\nutrition_data.xlsx","18744076","01/04/2026 13:10:58"
"01_original_datasets\new_datasets\extracted\archive (3)\nutrition_scored.csv","21526157","01/04/2026 13:11:00"
"01_original_datasets\new_datasets\extracted\archive (3)\R-script.R","211476","01/04/2026 13:10:56"
"01_original_datasets\new_datasets\extracted\archive (3)\README.ipynb","2768207","01/04/2026 13:10:56"
"01_original_datasets\new_datasets\extracted\archive (4)\NutritionalFacts_Fruit_Vegetables_Seafood.csv","8081","05/09/2020 10:27:20"
"01_original_datasets\new_datasets\extracted\archive (5)\NutritionalFacts_Fruit_Vegetables_Seafood.csv","8081","18/04/2023 07:59:08"
"01_original_datasets\orang_b_raw_datasets\Dataset\allergies_10k.csv","922272","16/05/2026 00:19:40"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (1).zip","3809213","24/05/2026 21:32:28"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (2).zip","23304","24/05/2026 21:33:03"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (3).zip","41828627","24/05/2026 21:33:37"
